PROJETO_BASE,IDP_PROJETO,prompt
CESAN,2025-0971-01,"Projeto: Projeto
IDP: 2025-0971-01
Status Macro: Rollout
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
COMPANHIA DOCAS DO PARA,2025-0643-01,"Projeto: Projeto
IDP: 2025-0643-01
Status Macro: Passagem de Conhecimento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
Cadastrar,2025-0229-01,"Projeto: Projeto
IDP: 2025-0229-01
Status Macro: Rollout
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
Cadastrar,2025-0698-01,"Projeto: Projeto
IDP: 2025-0698-01
Status Macro: Rollout
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
Cadastrar,2025-0971-01,"Projeto: Projeto
IDP: 2025-0971-01
Status Macro: Cadastro
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
CÂMARA DOS DEPUTADOS,2025-0588-01,"Projeto: Projeto
IDP: 2025-0588-01
Status Macro: Passagem de Conhecimento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
PRODEST ES,2025-0698-01,"Projeto: Projeto
IDP: 2025-0698-01
Status Macro: Passagem de Conhecimento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
SEDUC MS - ADITIVO,2024-597-02,"Projeto: Projeto
IDP: 2024-597-02
Status Macro: Aquisição Equipamentos PJE
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
SEDUC MS - ADITIVO,2024-597-02,"Projeto: Projeto
IDP: 2024-597-02
Status Macro: Cadastro
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
SEDUC MS - ADITIVO,2024-597-02,"Projeto: Projeto
IDP: 2024-597-02
Status Macro: Contratação PJE
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
TRE-SP,2025-0599-01,"Projeto: Projeto
IDP: 2025-0599-01
Status Macro: Cadastro
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
TRE-SP,2025-0599-01,"Projeto: Projeto
IDP: 2025-0599-01
Status Macro: Passagem de Conhecimento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
TRE-SP SDWAN,2025-0599-01,"Projeto: Projeto
IDP: 2025-0599-01
Status Macro: Passagem de Conhecimento
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
TRE-SP SDWAN,2025-0599-01,"Projeto: Projeto
IDP: 2025-0599-01
Status Macro: Projeto
Objetos: nan
Apontamentos: Sem apontamentos

Com base nestas informações, responda em formato de resumo executivo:
1) Resumo do andamento em uma frase.
2) Principais riscos ou pendências em uma frase.
3) Uma mensagem curta sobre o status.
Use linguagem objetiva e concisa."
